Date;LFPP3367STHFUNCSET2130603235436;LFPP3367STHFUNCSET2130604112118;LFPP3367STHFUNCSET2130604221846;LFPP3367STHFUNCSET2130605221418;LFPP3367STHFUNCSET2130606221303;LFPP3367STHFUNCSET2130607221255;LFPP3367STHFUNCSET2130608221314;LFPP3367STHFUNCSET2130609221310;LFPP3367STHFUNCSET2130610153724;LFPP3367STHFUNCSET2130610221240;LFPP3367STHFUNCSET2130611221425;LFPP3367STHFUNCSET2130612082143;LFPP3367STHFUNCSET2130612141732;LFPP3367STHFUNCSET2130612221240;LFPP3367STHFUNCSET2130613074247;LFPP3367STHFUNCSET2130613134313;LFPP3367STHFUNCSET2130613221250;LFPP3367STHFUNCSET2130617221000;LFPP3367STHFUNCSET2130618221005;LFPP3367STHFUNCSET2130619100615;LFPP3367STHFUNCSET2130619102816;LFPP3367STHFUNCSET2130619221006;LFPP3367STHFUNCSET2130620092158;LFPP3367STHFUNCSET2130620221000;LFPP3367STHFUNCSET2130621221003;LFPP3367STHFUNCSET2130622221006;LFPP3367STHFUNCSET2130623060115;LFPP3367STHFUNCSET2130624084713;LFPP3367STHFUNCSET2130624084714;LFPP3367STHFUNCSET2130624120720;LFPP3367STHFUNCSET2130624225749;LFPP3367STHFUNCSET2130625231023;LFPP3367STHFUNCSET2130626221000;LFPP3367STHFUNCSET2130627082401;LFPP3367STHFUNCSET2130627084946;LFPP3367STHFUNCSET2130627132722;LFPP3367STHFUNCSET2130627184359;LFPP3367STHFUNCSET2130627221000;LFPP3367STHFUNCSET2130628083641;LFPP3367STHFUNCSET2130628221009;LFPP3367STHFUNCSET2130629221009;LFPP3367STHFUNCSET2130630060112;LFPP3367STHFUNCSET2130630221000;LFPP3367STHFUNCSET2130701221000;LFPP3367STHFUNCSET2130702091036;LFPP3367STHFUNCSET2130702221000;LFPP3367STHFUNCSET2130703085803;LFPP3367STHFUNCSET2130703221000;LFPP3367STHFUNCSET2130704133654;LFPP3367STHFUNCSET2130704221009;LFPP3367STHFUNCSET2130705093546;LFPP3367STHFUNCSET2130705221000;LFPP3367STHFUNCSET2130706221000;LFPP3367STHFUNCSET2130707060021;LFPP3367STHFUNCSET2130707221004;LFPP3367STHFUNCSET2130708221005;LFPP3367STHFUNCSET2130709221000;LFPP3367STHFUNCSET2130710221000;LFPP3367STHFUNCSET2130711082442;LFPP3367STHFUNCSET2130711163736;LFPP3367STHFUNCSET2130711221000;LFPP3367STHFUNCSET2130712085226;LFPP3367STHFUNCSET2130712151004;LFPP3367STHFUNCSET2130712221059;LFPP3367STHFUNCSET2130713222354;LFPP3367STHFUNCSET2130714060008;LFPP3367STHFUNCSET2130714221000;LFPP3367STHFUNCSET2130715081726;LFPP3367STHFUNCSET2130715101552;LFPP3367STHFUNCSET2130715221000;LFPP3367STHFUNCSET2130716133449;LFPP3367STHFUNCSET2130716221000;LFPP3367STHFUNCSET2130717135404;LFPP3367STHFUNCSET2130717221000;LFPP3367STHFUNCSET2130718221000;LFPP3367STHFUNCSET2130719221000;LFPP3367STHFUNCSET2130720221000;LFPP3367STHFUNCSET2130721221005;LFPP3367STHFUNCSET2130722221000;LFPP3367STHFUNCSET2130723221008;LFPP3367STHFUNCSET2130724221000;LFPP3367STHFUNCSET2130725105430;LFPP3367STHFUNCSET2130725221002;LFPP3367STHFUNCSET2130726092216;LFPP3367STHFUNCSET2130726221009;LFPP3367STHFUNCSET2130727221004;LFPP3367STHFUNCSET2130728221012;LFPP3367STHFUNCSET2130729221000;LFPP3367STHFUNCSET2130730221000;LFPP3367STHFUNCSET2130731221000;LFPP3367STHFUNCSET2130801221000;LFPP3367STHFUNCSET2130802221000;LFPP3367STHFUNCSET2130803221000;LFPP3367STHFUNCSET2130804221010;LFPP3367STHFUNCSET2130806221007;LFPP3367STHFUNCSET2130807221000;LFPP3367STHFUNCSET2130808221000;LFPP3367STHFUNCSET2130809082653;LFPP3367STHFUNCSET2130809221000;LFPP3367STHFUNCSET2130810221000;LFPP3367STHFUNCSET2130811221000;LFPP3367STHFUNCSET2130812221000;LFPP3367STHFUNCSET2130813221013;LFPP3367STHFUNCSET2130814221008;LFPP3367STHFUNCSET2130815101723;LFPP3367STHFUNCSET2130815160928;LFPP3367STHFUNCSET2130815221000;LFPP3367STHFUNCSET2130816140541;LFPP3367STHFUNCSET2130816221013;LFPP3367STHFUNCSET2130817221000;LFPP3367STHFUNCSET2130818221001;LFPP3367STHFUNCSET2130819155606;LFPP3367STHFUNCSET2130819160121;LFPP3367STHFUNCSET2130819221015;LFPP3367STHFUNCSET2130820221113;LFPP3367STHFUNCSET2130821082130;LFPP3367STHFUNCSET2130821110154;LFPP3367STHFUNCSET2130821144646;LFPP3367STHFUNCSET2130821221000;LFPP3367STHFUNCSET2130821223422;LFPP3367STHFUNCSET2130822061044;LFPP3367STHFUNCSET2130822063349;LFPP3367STHFUNCSET2130822082616;LFPP3367STHFUNCSET2130822171821;LFPP3367STHFUNCSET2130822172208;LFPP3367STHFUNCSET2130822222001;LFPP3367STHFUNCSET2130823185456;LFPP3367STHFUNCSET2130824010049;LFPP3367STHFUNCSET2130824221000;LFPP3367STHFUNCSET2130825060012;LFPP3367STHFUNCSET2130825221009;LFPP3367STHFUNCSET2130826134618;LFPP3367STHFUNCSET2130826191215;LFPP3367STHFUNCSET2130826222507;LFPP3367STHFUNCSET2130827061152;LFPP3367STHFUNCSET2130827105233;LFPP3367STHFUNCSET2130827154733;LFPP3367STHFUNCSET2130827221000;LFPP3367STHFUNCSET2130828083228;LFPP3367STHFUNCSET2130828111121;LFPP3367STHFUNCSET2130828132559;LFPP3367STHFUNCSET2130828221003;LFPP3367STHFUNCSET2130829122222;LFPP3367STHFUNCSET2130829133908;LFPP3367STHFUNCSET2130829221000;LFPP3367STHFUNCSET2130830083057;LFPP3367STHFUNCSET2130830133342;LFPP3367STHFUNCSET2130830221000;LFPP3367STHFUNCSET2130831221000;LFPP3367STHFUNCSET2130901060009;LFPP3367STHFUNCSET2130901221000;LFPP3367STHFUNCSET2130902082905;LFPP3367STHFUNCSET2130902095845;LFPP3367STHFUNCSET2130902183741;LFPP3367STHFUNCSET2130902224709;LFPP3367STHFUNCSET2130903060726;LFPP3367STHFUNCSET2130903143917;LFPP3367STHFUNCSET2130903221000;LFPP3367STHFUNCSET2130904161416;LFPP3367STHFUNCSET2130904221007;LFPP3367STHFUNCSET2130905081710;LFPP3367STHFUNCSET2130905151431;LFPP3367STHFUNCSET2130905214844;LFPP3367STHFUNCSET2130905222553;LFPP3367STHFUNCSET2130906154519;LFPP3367STHFUNCSET2130906221556;LFPP3367STHFUNCSET2130907221000;LFPP3367STHFUNCSET2130908060005;LFPP3367STHFUNCSET2130908221007;LFPP3367STHFUNCSET2130909153250;LFPP3367STHFUNCSET2130909221000;LFPP3367STHFUNCSET2130910093235;LFPP3367STHFUNCSET2130910153108;LFPP3367STHFUNCSET2130910221000;LFPP3367STHFUNCSET2130912141051;LFPP3367STHFUNCSET2130912221000;LFPP3367STHFUNCSET2130913222150;LFPP3367STHFUNCSET2130914221008;LFPP3367STHFUNCSET2130915060007;LFPP3367STHFUNCSET2130915221001;LFPP3367STHFUNCSET2130916061700;LFPP3367STHFUNCSET2130916222406;LFPP3367STHFUNCSET2130917150758;LFPP3367STHFUNCSET2130917222143;LFPP3367STHFUNCSET2130918082842;LFPP3367STHFUNCSET2130918224212;LFPP3367STHFUNCSET2130919114816;LFPP3367STHFUNCSET2130919160431;LFPP3367STHFUNCSET2130919221000;LFPP3367STHFUNCSET2130920151206;LFPP3367STHFUNCSET2130920221000;LFPP3367STHFUNCSET2130921221000;LFPP3367STHFUNCSET2130922060027;LFPP3367STHFUNCSET2130922221000;LFPP3367STHFUNCSET2130923154116;LFPP3367STHFUNCSET2130923221827;LFPP3367STHFUNCSET2130924102812;LFPP3367STHFUNCSET2130924110139;LFPP3367STHFUNCSET2130924121007;LFPP3367STHFUNCSET2130924132301;LFPP3367STHFUNCSET2130924135728;LFPP3367STHFUNCSET2130924150251;LFPP3367STHFUNCSET2130924221000;LFPP3367STHFUNCSET2130925150019;LFPP3367STHFUNCSET2130925153526;LFPP3367STHFUNCSET2130925221512;LFPP3367STHFUNCSET2130926093404;LFPP3367STHFUNCSET2130926143026;LFPP3367STHFUNCSET2130926155316;LFPP3367STHFUNCSET2130926204343;LFPP3367STHFUNCSET2130926224038;LFPP3367STHFUNCSET2130927151408;LFPP3367STHFUNCSET2130927222038;LFPP3367STHFUNCSET2130928221004;LFPP3367STHFUNCSET2130929060010;LFPP3367STHFUNCSET2130929113647;LFPP3367STHFUNCSET2130929221000;LFPP3367STHFUNCSET2130930081858;LFPP3367STHFUNCSET2130930155953;LFPP3367STHFUNCSET2130930222430;LFPP3367STHFUNCSET2131001151508;LFPP3367STHFUNCSET2131001224219;LFPP3367STHFUNCSET2131002141853;LFPP3367STHFUNCSET2131002150353;LFPP3367STHFUNCSET2131003120330;LFPP3367STHFUNCSET2131003221000;LFPP3367STHFUNCSET2131004221000;LFPP3367STHFUNCSET2131005221000;LFPP3367STHFUNCSET2131006060022;LFPP3367STHFUNCSET2131006221004;LFPP3367STHFUNCSET2131007091010;LFPP3367STHFUNCSET2131007100552;LFPP3367STHFUNCSET2131007151742;LFPP3367STHFUNCSET2131007221000;LFPP3367STHFUNCSET2131008092824;LFPP3367STHFUNCSET2131008133858;LFPP3367STHFUNCSET2131008141840;LFPP3367STHFUNCSET2131008154659;LFPP3367STHFUNCSET2131008200457;LFPP3367STHFUNCSET2131008223015;LFPP3367STHFUNCSET2131009085804;LFPP3367STHFUNCSET2131009152112;LFPP3367STHFUNCSET2131009160427;LFPP3367STHFUNCSET2131009225627;LFPP3367STHFUNCSET2131010150950;LFPP3367STHFUNCSET2131010222631;LFPP3367STHFUNCSET2131011084743;LFPP3367STHFUNCSET2131011181301;LFPP3367STHFUNCSET2131011223425;LFPP3367STHFUNCSET2131012221000;LFPP3367STHFUNCSET2131013060008;LFPP3367STHFUNCSET2131013221000;LFPP3367STHFUNCSET2131014100607;LFPP3367STHFUNCSET2131014155746;LFPP3367STHFUNCSET2131014222832
atftestaudiosignalpowertestaudiosignalpower;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;n;s;s;n;s;n;s;s;n;s;n;n;n;s;s;s;s;n;s;s;s;s;s;n;s;s;s;s;n;s;s;s;s;n;s;s;s;s;s;s;n;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;n;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;n;n;n;n;s;n;n;n;n;s;s;s;s;s;s;s;n;s;s;n;s;s;s;n;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;s;s;s;s;s;s;s;s;n;s;s;s;n;n;n;n;n;n;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;n;n
atftestsnmpaxistrapsipv4testsnmpaxistrapv1;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;n;s;s;n;s;n;s;s;n;s;n;n;n;s;s;s;s;n;s;s;s;s;s;n;s;s;s;s;n;s;s;s;s;n;s;s;s;s;s;s;n;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;n;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;n;n;n;n;s;n;n;n;n;s;s;s;s;s;s;s;n;s;s;n;s;s;s;n;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;s;s;s;s;s;s;s;s;n;s;s;s;n;n;n;n;n;n;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;n;n
atftestsnmpaxistrapsipv4testsnmpaxistrapv2c;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;n;s;s;n;s;n;s;s;n;s;n;n;n;s;s;s;s;n;s;s;s;s;s;n;s;s;s;s;n;s;s;s;s;n;s;s;s;s;s;s;n;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;n;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;n;n;n;n;s;n;n;n;n;s;s;s;s;s;s;s;n;s;s;n;s;s;s;n;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;s;s;s;s;s;s;s;s;n;s;s;s;n;n;n;n;n;n;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;n;n
atftestsnmpaxistrapsipv4testsnmpaxistrapv3;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;n;s;s;n;s;n;s;s;n;s;n;n;n;s;s;s;s;n;s;s;s;s;s;n;s;s;s;s;n;s;s;s;s;n;s;s;s;s;s;s;n;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;n;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;n;n;n;n;s;n;n;n;n;s;s;s;s;s;s;s;n;s;s;n;s;s;s;n;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;s;s;s;s;s;s;s;s;n;s;s;s;n;n;n;n;n;n;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;n;n
atftesttemptestfans;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n
atftesttemptestfansstatemachine;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n
atftesttemptestheaterstatemachine;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n
atftesttemptestheaters;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n;n
atftesttemptestlogging;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;n;s;s;n;s;n;s;s;n;s;n;n;n;s;s;s;s;n;s;s;s;s;s;n;s;s;s;s;n;s;s;s;s;n;s;s;s;s;s;s;n;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;n;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;n;n;n;n;s;n;n;n;n;s;s;s;s;s;s;s;n;s;s;n;s;s;s;n;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;s;s;s;s;s;s;s;s;n;s;s;s;n;n;n;n;n;n;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;n;n
atftesttemptesttemplogging;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;n;s;s;n;s;n;s;s;n;s;n;n;n;s;s;s;s;n;s;s;s;s;s;n;s;s;s;s;n;s;s;s;s;n;s;s;s;s;s;s;n;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;n;n;s;n;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;n;s;s;n;n;n;n;s;n;n;n;n;s;s;s;s;s;s;s;n;s;s;n;s;s;s;n;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;s;s;s;s;s;s;s;s;s;s;s;s;n;n;n;n;s;s;s;s;s;s;s;s;n;s;s;s;n;n;n;n;n;n;s;s;s;s;s;s;n;s;s;s;s;s;s;s;s;s;s;s;n;s;s;s;s;n;s;n;s;s;s;s;s;s;s;s;s;n;n
